SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 39142    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48837    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73429    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24290    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 45773    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8444    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 52391    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32090    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81543    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 90809    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 18993    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89186    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81094    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24294    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 30381    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48871    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48101    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81543    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64199    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64935    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16103    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40024    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4102    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85597    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24119    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65247    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32423    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 54951    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 69253    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 69845    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 92790    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28263    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48231    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56839    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 39590    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 77478    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 70886    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64854    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16090    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 3389    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97991    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96481    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 22143    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73439    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5887    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23523    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 29893    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 46791    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 51943    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81350    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 26311    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 88423    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 36451    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12004    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 61127    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 35495    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16103    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 53972    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85733    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81059    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 10727    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 28103    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95975    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 76197    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65139    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38117    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 88743    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89781    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71053    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 39622    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40391    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 52707    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 37766    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81511    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40419    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 94935    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 49638    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73396    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12967    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 77531    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 72871    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65222    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65223    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 50135    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89767    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48791    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32487    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5447    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 50887    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89698    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15791    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24295    AND S_W_ID = 1 FOR UPDATE;
